Timestamp,Temperature (°C),Humidity (%)
2025-02-09 10:40:36.453538,24.69,49.17
2025-02-09 10:40:37.453538,27.83,49.05
2025-02-09 10:40:38.453538,26.52,52.45
2025-02-09 10:40:39.453538,26.66,59.67
2025-02-09 10:40:40.453538,24.58,42.28
2025-02-09 10:40:41.453538,24.56,42.05
2025-02-09 10:40:42.453538,22.43,44.61
2025-02-09 10:40:43.453538,26.47,53.48
2025-02-09 10:40:44.453538,26.43,55.0
2025-02-09 10:40:45.453538,22.92,56.21
2025-02-09 10:40:46.453538,22.11,45.41
2025-02-09 10:40:47.453538,27.46,47.6
2025-02-09 10:40:48.453538,27.29,42.44
2025-02-09 10:40:49.453538,23.59,45.12
2025-02-09 10:40:50.453538,22.65,50.34
2025-02-09 10:40:51.453538,24.48,46.55
2025-02-09 10:40:52.453538,26.74,46.37
2025-02-09 10:40:53.453538,25.25,42.2
2025-02-09 10:40:54.453538,24.56,59.6
2025-02-09 10:40:55.453538,26.39,51.89
2025-02-09 10:40:56.453538,27.08,57.33
2025-02-09 10:40:57.453538,27.06,55.32
2025-02-09 10:40:58.453538,26.42,57.07
2025-02-09 10:40:59.453538,26.02,48.66
2025-02-09 10:41:00.453538,24.33,48.02
2025-02-09 10:41:01.453538,27.09,46.69
2025-02-09 10:41:02.453538,27.36,47.93
2025-02-09 10:41:03.453538,23.81,46.41
2025-02-09 10:41:04.453538,26.53,43.98
2025-02-09 10:41:05.453538,22.64,46.86
2025-02-09 10:41:06.453538,25.33,42.66
2025-02-09 10:41:07.453538,26.38,46.9
2025-02-09 10:41:08.453538,26.48,43.14
2025-02-09 10:41:09.453538,23.78,41.8
2025-02-09 10:41:10.453538,24.49,57.04
2025-02-09 10:41:11.453538,27.16,49.2
2025-02-09 10:41:12.453538,25.38,56.39
2025-02-09 10:41:13.453538,27.27,54.84
2025-02-09 10:41:14.453538,23.14,43.68
2025-02-09 10:41:15.453538,27.31,42.87
2025-02-09 10:41:16.453538,23.25,51.61
2025-02-09 10:41:17.453538,25.83,55.04
2025-02-09 10:41:18.453538,22.23,45.46
2025-02-09 10:41:19.453538,23.33,50.75
2025-02-09 10:41:20.453538,23.03,43.92
2025-02-09 10:41:21.453538,25.78,43.35
2025-02-09 10:41:22.453538,22.85,46.96
2025-02-09 10:41:23.453538,27.01,42.37
2025-02-09 10:41:24.453538,23.31,40.36
2025-02-09 10:41:25.453538,22.06,44.56
2025-02-09 10:41:26.453538,26.6,56.3
2025-02-09 10:41:27.453538,25.57,58.39
2025-02-09 10:41:28.453538,27.55,53.71
2025-02-09 10:41:29.453538,22.08,40.94
2025-02-09 10:41:30.453538,25.17,52.36
2025-02-09 10:41:31.453538,25.81,47.89
2025-02-09 10:41:32.453538,22.78,48.51
2025-02-09 10:41:33.453538,23.55,58.11
2025-02-09 10:41:34.453538,24.94,44.84
2025-02-09 10:41:35.453538,22.97,54.64
2025-02-09 10:41:36.453538,25.25,58.22
2025-02-09 10:41:37.453538,26.91,56.55
2025-02-09 10:41:38.453538,25.62,49.26
2025-02-09 10:41:39.453538,27.97,57.92
2025-02-09 10:41:40.453538,25.91,59.11
2025-02-09 10:41:41.453538,25.64,50.6
2025-02-09 10:41:42.453538,23.06,42.53
2025-02-09 10:41:43.453538,23.56,55.83
2025-02-09 10:41:44.453538,25.35,51.52
2025-02-09 10:41:45.453538,24.59,44.58
2025-02-09 10:41:46.453538,24.2,42.61
2025-02-09 10:41:47.453538,26.95,47.83
2025-02-09 10:41:48.453538,25.59,46.56
2025-02-09 10:41:49.453538,24.29,45.49
2025-02-09 10:41:50.453538,26.12,44.1
2025-02-09 10:41:51.453538,27.68,49.05
2025-02-09 10:41:52.453538,24.74,41.99
2025-02-09 10:41:53.453538,26.35,58.1
2025-02-09 10:41:54.453538,25.25,48.3
2025-02-09 10:41:55.453538,23.55,57.43
2025-02-09 10:41:56.453538,25.36,57.3
2025-02-09 10:41:57.453538,24.07,43.46
2025-02-09 10:41:58.453538,26.13,56.65
2025-02-09 10:41:59.453538,27.02,58.48
2025-02-09 10:42:00.453538,22.6,51.3
2025-02-09 10:42:01.453538,25.16,45.16
2025-02-09 10:42:02.453538,23.32,45.86
2025-02-09 10:42:03.453538,27.57,55.49
2025-02-09 10:42:04.453538,26.16,53.92
2025-02-09 10:42:05.453538,25.01,43.55
2025-02-09 10:42:06.453538,24.43,41.77
2025-02-09 10:42:07.453538,26.02,42.59
2025-02-09 10:42:08.453538,26.01,40.03
2025-02-09 10:42:09.453538,22.67,46.1
2025-02-09 10:42:10.453538,26.0,52.04
2025-02-09 10:42:11.453538,23.15,44.47
2025-02-09 10:42:12.453538,27.13,48.09
2025-02-09 10:42:13.453538,25.13,43.75
2025-02-09 10:42:14.453538,25.5,52.06
2025-02-09 10:42:15.453538,23.09,44.91
2025-02-09 10:42:16.453538,24.07,46.98
2025-02-09 10:42:17.453538,24.37,55.66
2025-02-09 10:42:18.453538,24.81,56.27
2025-02-09 10:42:19.453538,27.05,59.59
2025-02-09 10:42:20.453538,25.72,47.06
2025-02-09 10:42:21.453538,26.63,55.8
2025-02-09 10:42:22.453538,22.3,40.79
2025-02-09 10:42:23.453538,25.05,42.28
2025-02-09 10:42:24.453538,24.89,42.89
2025-02-09 10:42:25.453538,24.1,58.55
2025-02-09 10:42:26.453538,23.72,40.56
2025-02-09 10:42:27.453538,25.88,50.51
2025-02-09 10:42:28.453538,23.04,54.19
2025-02-09 10:42:29.453538,24.34,51.55
2025-02-09 10:42:30.453538,25.29,44.33
2025-02-09 10:42:31.453538,25.16,49.94
2025-02-09 10:42:32.453538,26.9,42.34
2025-02-09 10:42:33.453538,23.14,41.47
2025-02-09 10:42:34.453538,26.69,55.29
2025-02-09 10:42:35.453538,26.03,46.13
2025-02-09 10:42:36.453538,24.98,48.36
2025-02-09 10:42:37.453538,23.88,46.33
2025-02-09 10:42:38.453538,23.98,52.55
2025-02-09 10:42:39.453538,23.5,48.32
2025-02-09 10:42:40.453538,23.39,43.79
2025-02-09 10:42:41.453538,26.62,56.83
2025-02-09 10:42:42.453538,23.23,56.96
2025-02-09 10:42:43.453538,24.42,46.15
2025-02-09 10:42:44.453538,25.5,48.94
2025-02-09 10:42:45.453538,27.84,47.92
2025-02-09 10:42:46.453538,26.83,47.35
2025-02-09 10:42:47.453538,25.74,54.75
2025-02-09 10:42:48.453538,23.9,58.33
2025-02-09 10:42:49.453538,26.15,52.15
2025-02-09 10:42:50.453538,27.53,55.4
2025-02-09 10:42:51.453538,25.56,48.63
2025-02-09 10:42:52.453538,26.5,52.18
2025-02-09 10:42:53.453538,27.93,40.25
2025-02-09 10:42:54.453538,25.41,45.92
2025-02-09 10:42:55.453538,26.2,49.61
2025-02-09 10:42:56.453538,27.21,43.69
2025-02-09 10:42:57.453538,24.25,56.29
2025-02-09 10:42:58.453538,24.72,48.15
2025-02-09 10:42:59.453538,22.01,47.54
2025-02-09 10:43:00.453538,25.83,57.0
2025-02-09 10:43:01.453538,23.34,43.61
2025-02-09 10:43:02.453538,25.36,53.69
2025-02-09 10:43:03.453538,24.28,57.75
2025-02-09 10:43:04.453538,25.78,41.81
2025-02-09 10:43:05.453538,25.43,47.6
2025-02-09 10:43:06.453538,23.93,48.72
2025-02-09 10:43:07.453538,26.56,49.23
2025-02-09 10:43:08.453538,27.6,47.44
2025-02-09 10:43:09.453538,27.46,51.65
2025-02-09 10:43:10.453538,27.12,58.71
2025-02-09 10:43:11.453538,23.03,52.47
2025-02-09 10:43:12.453538,26.93,48.84
2025-02-09 10:43:13.453538,22.76,46.38
2025-02-09 10:43:14.453538,26.32,43.64
2025-02-09 10:43:15.453538,22.43,55.5
2025-02-09 10:43:16.453538,25.75,45.55
2025-02-09 10:43:17.453538,27.68,52.47
2025-02-09 10:43:18.453538,27.54,43.6
2025-02-09 10:43:19.453538,26.15,46.31
2025-02-09 10:43:20.453538,22.03,55.24
2025-02-09 10:43:21.453538,26.25,52.31
2025-02-09 10:43:22.453538,26.85,56.48
2025-02-09 10:43:23.453538,22.78,46.48
2025-02-09 10:43:24.453538,25.96,46.84
2025-02-09 10:43:25.453538,27.33,58.48
2025-02-09 10:43:26.453538,26.45,45.48
2025-02-09 10:43:27.453538,24.87,54.75
2025-02-09 10:43:28.453538,23.08,41.67
2025-02-09 10:43:29.453538,27.47,51.01
2025-02-09 10:43:30.453538,27.21,53.58
2025-02-09 10:43:31.453538,24.01,51.45
2025-02-09 10:43:32.453538,23.14,53.37
2025-02-09 10:43:33.453538,22.44,51.29
2025-02-09 10:43:34.453538,22.58,41.95
2025-02-09 10:43:35.453538,26.12,48.3
2025-02-09 10:43:36.453538,22.92,52.38
2025-02-09 10:43:37.453538,25.49,53.85
2025-02-09 10:43:38.453538,23.19,40.28
2025-02-09 10:43:39.453538,25.49,54.86
2025-02-09 10:43:40.453538,23.01,44.05
2025-02-09 10:43:41.453538,24.24,40.04
2025-02-09 10:43:42.453538,24.38,50.07
2025-02-09 10:43:43.453538,24.64,59.97
2025-02-09 10:43:44.453538,25.96,41.83
2025-02-09 10:43:45.453538,24.32,45.62
2025-02-09 10:43:46.453538,22.18,40.01
2025-02-09 10:43:47.453538,27.92,53.16
2025-02-09 10:43:48.453538,23.22,51.39
2025-02-09 10:43:49.453538,23.38,45.9
2025-02-09 10:43:50.453538,27.81,53.99
2025-02-09 10:43:51.453538,22.28,45.26
